time, value
0, 0.0150000006
0.354, 0.01400000043
0.708, 0.01400000043
1.062, 0.0150000006
1.417, 0.0150000006
1.771, 0.01300000027
2.125, 0.0150000006
2.479, 0.01600000076
2.833, 0.0150000006
3.187, 0.01400000043
3.541, 0.0150000006
3.895, 0.01400000043
4.249, 0.0150000006
4.603, 0.0150000006
4.957, 0.0150000006
5.311, 0.0150000006
5.665, 0.0150000006
6.019, 0.01400000043
6.373, 0.01400000043
6.727, 0.0150000006
7.081, 0.01400000043
7.435, 0.0150000006
7.79, 0.01300000027
8.144, 0.01400000043
8.498, 0.0150000006
8.852, 0.01400000043
